0-0-0001,,조명 프레임간판,[제품],,간판,간판,EA,YES
10478,칼라피스,칼라피스,[원재료],주황,간판자재,간판,EA,YES
10479,칼라피스,칼라피스,[원재료],분홍,간판자재,간판,EA,YES
10480,칼라피스,칼라피스,[원재료],회색,간판자재,간판,EA,YES
10481,칼라피스,칼라피스,[원재료],녹색,간판자재,간판,EA,YES
10482,칼라피스,칼라피스,[원재료],밤색,간판자재,간판,EA,YES
10483,,고무판-10T(백색),[원재료],900*1800,간판자재,간판,,YES
10484,,고무판-10T(검정),[원재료],900*1800,간판자재,간판,,YES
10485,,고무판-20T(백색),[원재료],900*1800,간판자재,간판,,YES
10486,,지관 6인치,[상품],5T,간판자재,간판,,YES
10487,원터치 실내배너,원터치 실내배너,[상품],60*180,배너대,영업부,ea,YES
10488,솔벤1800폭,에코솔벤 잉크-C,[원재료],,잉크,UV,,YES
10489,솔벤1800폭,에코솔벤 잉크-M,[원재료],,잉크,UV,,YES
10490,솔벤1800폭,에코솔벤 잉크-Y,[원재료],,잉크,UV,,YES
10491,솔벤1800폭,에코솔벤 잉크-K,[원재료],,잉크,UV,,YES
10492,LG시트,LA9220,[원재료],122폭,시트(수성/솔벤),UV,ea,YES
10494,,입체바 0.8T(진청색),[원재료],80mm*3M,간판자재,간판,,YES
10495,,입체바 0.8T(녹색),[원재료],80mm*3M,간판자재,간판,,YES
10496,,입체바 0.8T(밤색),[원재료],80mm*3M,간판자재,간판,,YES
10497,,입체바 0.8T(연청),[원재료],80mm*3M,간판자재,간판,,YES
10498,,입체바 0.8T(연회색),[원재료],80mm*3M,간판자재,간판,,YES
10499,,입체바 0.8T(적색),[원재료],80mm*3M,간판자재,간판,,YES
10500,,입체바 0.8T(주황),[원재료],80mm*3M,간판자재,간판,,YES
10501,,입체바 0.8T(진핑크),[원재료],80mm*3M,간판자재,간판,,YES
10502,,입체바 0.8T(진회색),[원재료],80mm*3M,간판자재,간판,,YES
10503,,우레탄헤라,[원재료],175-74,부자재,영업부,,YES
10504,보강대,전45도(텐션보강대),[원재료],1BOX-1000EA,간판자재,간판,ea,YES
10505,알루미늄,알루미늄 판,[원재료],3*6/백색,간판자재,간판,ea,YES
10506,알루미늄,알루미늄 판,[원재료],3*6/검정,간판자재,간판,ea,YES
10507,,싸인탑 날개,[원재료],1BOX-200EA,간판자재,간판,EA,YES
10508,본드,LED본드,[원재료],투명,부자재,간판,ea,YES
10509,,광학산PC-5T,[원재료],4*8,시트(수성/솔벤),간판,ea,YES
10510,에폭시,에폭시 50mm,[원재료],,간판자재,간판,EA,YES
10511,에폭시,에폭시 60mm,[원재료],,간판자재,간판,ea,YES
10512,PC 투명,PC 투명,[원재료],1T/4*8,시트(수성/솔벤),UV,EA,YES
10518,,캡바 HW-001-1(진청색),[원재료],3M,간판자재,간판,,YES
10519,,캡바 HW-001-1(녹색),[원재료],3M,간판자재,간판,,YES
10520,,캡바 HW-001-1(밤색),[원재료],3M,간판자재,간판,,YES
10521,,캡바 HW-001-1(연두색),[원재료],3M,간판자재,간판,,YES
10522,,캡바 HW-001-1(연청색),[원재료],3M,간판자재,간판,,YES
10523,,캡바 HW-001-1(연회색),[원재료],3M,간판자재,간판,,YES
10524,,캡바 HW-001-1(적색),[원재료],3M,간판자재,간판,,YES
10525,,캡바 HW-001-1(주황색),[원재료],3M,간판자재,간판,,YES
10526,,캡바 HW-001-1(진핑크),[원재료],3M,간판자재,간판,,YES
10527,,캡바 HW-001-1(진회색),[원재료],3M,간판자재,간판,,YES
10528,,아연날개,[원재료],,간판자재,간판,,YES
10529,,채널지지대,[원재료],72mm,간판자재,간판,,YES
10530,,황금헤라,[원재료],,부자재,영업부,,YES
10531,렌즈형,LED 3구(RGB),[상품],1W,간판자재,영업부,ea,YES
10532,,입체바 0.8T(연두색),[원재료],80mm*3M,간판자재,간판,,YES
10533,,KIV 2.5(검정),[원재료],,간판자재,간판,,YES
10534,,KIV 2.5(백색),[원재료],,간판자재,간판,,YES
10535,,KIV 1.5(백색),[원재료],,간판자재,간판,,YES
10536,,크레인고리 (칼)고리,[원재료],,간판자재,간판,,YES
10537,,채널 트러스바(연회색),[원재료],150mm*7M,간판자재,간판,,YES
10538,,채널 트러스바(흑색),[원재료],150mm*7M,간판자재,간판,,YES
10539,,채널바 옆마구리(연회색),[원재료],150*100,간판자재,간판,,YES
10540,,채널바 옆마구리(연회색),[원재료],200*100,간판자재,간판,,YES
10541,,채널바 옆마구리(연회색),[원재료],250*100,간판자재,간판,,YES
10542,,채널바 옆마구리(연회색),[원재료],300*100,간판자재,간판,,YES
10543,,채널바 옆마구리(흑색),[원재료],150*100,간판자재,간판,,YES
10545,,채널바 옆마구리(흑색),[원재료],250*100,간판자재,간판,,YES
10548,UV엑스트라,R50 UV 잉크-FLUSH,[원재료],1L,잉크,UV,EA,YES
10549,,J341 칼날,[원재료],,부자재,UV,,YES
10550,,J311-1 칼날,[원재료],,부자재,UV,,YES
10551,,볼로프,[상품],3mm,부자재,영업부,마대,YES
10552,경관봉,경관봉-평면,[원재료],10mm/몸통3m,간판자재,간판,ea,YES
10553,경관봉,경관봉-평면,[원재료],10mm/PC커버3m,간판자재,간판,ea,YES
10554,경관봉,경관봉-평면,[원재료],10mm/마구리,간판자재,간판,ea,YES
10555,경관봉,경관봉-평면,[원재료],70mm/몸통3m,간판자재,간판,EA,YES
10556,경관봉,경관봉-평면,[원재료],70mm/PC커버3m,간판자재,간판,,YES
10557,,하드락 본드,[원재료],청색,간판자재,간판,ea,YES
10558,,하드락 본드,[원재료],적색,간판자재,간판,ea,YES
10559,보강대,채널 보강대,[원재료],,간판자재,간판,EA,YES
10560,카바,카바-검정,[원재료],,간판자재,간판,,YES
10565,,발통-1000,[원재료],1BOX-5EA,간판자재,간판,EA,YES
10566,,발통-300,[원재료],,간판자재,간판,EA,YES
10568,,가정용함(지관박스),[원재료],,전사자재,태극기,,YES
10570,수지,수지ST-녹색,[원재료],,간판자재,간판,EA,YES
10571,수지,수지ST-청색,[원재료],,간판자재,간판,ea,YES
10572,수지,수지ST-노랑,[원재료],,간판자재,간판,ea,YES
10573,투광기,투광기-30w,[원재료],노출/백색,간판자재,간판,ea,YES
10575,,상코너,[원재료],1BOX-150EA,간판자재,간판,EA,YES
10576,,태극기 정기자수삼발이SET,[상품],120*80,태극기,태극기,,YES
10578,,대봉투,[원재료],,간판자재,전사,,YES
10580,,솔벤캔버스,[상품],무광,실사원단(수성/솔벤),UV,1270*20M,YES
10581,원웨이필름,원웨이 필름,[원재료],1370*50M,시트(수성/솔벤),UV,,YES
10586,,가로기깃대,[상품],R150:3구,전사자재,태극기,,YES
10587,,샤틴,[원재료],160폭,전사원단,전사,YD,YES
10588,,열승화 매쉬,[원재료],160폭,전사원단,전사,YD,YES
10593,,프리즘 솔벤반사시트(백색),[원재료],94폭 50YD,시트(수성/솔벤),UV,,YES
10594,,프리즘 솔벤반사시트(백색),[원재료],122폭 50YD,시트(수성/솔벤),UV,,YES
10595,,솔벤 암막원단,[원재료],150폭,실사원단(수성/솔벤),UV,M,YES
10596,시트,3M일반 반사시트-610-10,[원재료],122폭,시트(수성/솔벤),UV,ea,YES
10600,다보,다보-은뿔SET,[원재료],플라스틱/15파이,부자재,간판,ea,YES
10601,,정기 거치대,[원재료],,전사자재,전사,,YES
10602,태극기원단,태극기 60*90,[원재료],T/P 51,태극기원단,태극기,두폭,YES
10603,태극기원단,태극기 80*120,[원재료],T/P 67,태극기원단,태극기,두폭,YES
10604,태극기원단,새마을기 90*135,[원재료],T/P 61,태극기원단,태극기,,YES
10605,태극기원단,노인회기 90*135,[원재료],T/P 55,태극기원단,태극기,,YES
10606,태극기원단,태극기 102*153,[원재료],T/P 65,태극기원단,태극기,,YES
10607,태극기원단,태극기 150*225,[원재료],T/P 64,태극기원단,태극기,YD,YES
10608,태극기원단,태극기 60*180,[원재료],T/P 51,태극기원단,태극기,YD,YES
10609,태극기원단,태극기 360*540 청색/홍색,[원재료],T/P 79,태극기원단,태극기,YD,YES
10610,태극기원단,"태극기 7,8호 복합",[원재료],T/P 63,태극기원단,태극기,YD,YES
10611,태극기원단,태극기 300*450 청색/홍색,[원재료],T/P 63,태극기원단,태극기,YD,YES
10612,태극기원단,새마을기 80*120,[원재료],T/P 51,태극기원단,태극기,,YES
10613,태극기원단,민방위기 80*120,[원재료],T/P 67,태극기원단,태극기,,YES
10614,태극기원단,민방위기 60*90,[원재료],T/P 51,태극기원단,태극기,,YES
10615,태극기원단,새마을기 60*90,[원재료],T/P 51,태극기원단,태극기,,YES
10616,태극기원단,태극기 180*270,[원재료],T/P 75,태극기원단,태극기,YD,YES
10617,태극기원단,태극기 200*300,[원재료],T/P 83,태극기원단,태극기,YD,YES
10618,태극기원단,매쉬 수기태극기,[원재료],콘라이크 63,태극기원단,태극기,YD,YES
10619,태극기원단,태극기 120*180,[원재료],T/P 51,태극기원단,태극기,YD,YES
10620,태극기원단,노인회기 80*120,[원재료],T/P 51,태극기원단,태극기,,YES
10621,태극기원단,민방위기 90*135,[원재료],T/P 55,태극기원단,태극기,,YES
10622,태극기원단,정운교역 나염주문(사용시 변경),[원재료],,태극기원단,태극기,YD,YES
10623,태극기원단,태극기 70*105,[원재료],T/P 64,태극기원단,태극기,YD,YES
A0002-1,,합성지-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0002-2,,합성지-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0006,,합성지-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0007,,합성지 그레이-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0008,,합성지 그레이-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0009,,합성지 그레이-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0010,,합성지 그레이-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0011,원단1,켈(pvc)-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0012,원단1,켈(pvc)-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0013,원단1,켈(pvc)-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0015,원단1,켈(pvc)-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0016,원단1,켈(pvc)그레이-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0017,원단1,켈(pvc)그레이-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0018,원단1,켈(pvc)그레이-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0019,원단1,켈(pvc)그레이-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0020,,패트배너-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0021,,패트배너-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0022,,패트배너-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0023,,패트배너-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0025-1,원단1,무광 코팅지 자동용(45m/120g)-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0025-2,원단1,무광 코팅지 자동용(61m/120g)-호홍(SJ),[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0026,원단1,무광 코팅지 자동용(45m/120g)-호홍,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0028,원단1,무광 코팅지 자동용(61m/120g)-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0029,원단1,무광 코팅지 자동용(45m/120g)-호홍,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0030-1,호홍,솔벤 코팅지,[상품],90폭/50m,시트(수성/솔벤),현수막,ea,YES
A0030-2,호홍,솔벤 코팅지,[상품],127폭/50m,시트(수성/솔벤),현수막,ea,YES
A0030-3,호홍,솔벤 코팅지,[상품],152폭/50m,시트(수성/솔벤),현수막,ea,YES
A0043,원단1,수성 백릿(30m)-호홍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0044,원단1,수성 백릿(30m)-호홍,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0128,원단,화이트보드용 코팅지(30m)-코인텍,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0130,원단,양면코팅지(30m),[상품],127폭,시트(수성/솔벤),영업부,,YES
A0148,,합성지-호홍,[상품],60폭,시트(수성/솔벤),영업부,EA,YES
A0148-1,원단1,비점착 합성지(30m)-호홍,[상품],127폭/200g,시트(수성/솔벤),영업부,EA,YES
A0151-1,솔벤시트,SPM011G,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0152,솔벤시트,SPM011G,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0153,솔벤시트,SPM011G,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0154,솔벤시트,SPM011G,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0155,솔벤시트,SPM011G,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0167,솔벤시트(그레이),SPM022G,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0168,솔벤시트(그레이),SPM022G,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0169,솔벤시트(그레이),SPM022G,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0170,솔벤시트(그레이),SPM022G,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0171,솔벤코팅지(무광),SPP031M,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0172,솔벤코팅지(무광),SPP031M,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0173,솔벤코팅지(무광),SPP031M,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0174,솔벤코팅지(무광),SPP031M,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0175,솔벤코팅지(무광),SPP031M,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0176,솔벤코팅지(유광),SPP031G,[상품],90폭,시트(수성/솔벤),영업부,EA,YES
A0177,솔벤코팅지(유광),SPP031G,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0178,솔벤코팅지(유광),SPP031G,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0179,솔벤코팅지(유광),SPP031G,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0180,솔벤코팅지(유광),SPP031G,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0181,투명시트,SPC031G,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0182,투명시트,SPC031G,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0183,투명시트,SPC031G,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0184,투명시트,SPC031G,[상품],150폭,시트(수성/솔벤),영업부,EA,YES
A0188,옥외랩핑용,SPE030A,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0190,차량랩핑용,SPW035S,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0191,차량랩핑용,SPW035S,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0192,조명용시트,SPT031M,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0193,시트-서울경금속,EP115,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0194,시트-서울경금속,EP115,[상품],122폭,시트(수성/솔벤),영업부,EA,YES
A0195,시트-서울경금속,EP115,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0198-1,시트-서울경금속,LW2800M,[상품],105폭,시트(수성/솔벤),영업부,EA,YES
A0198-2,시트-서울경금속,LW2800M,[상품],127폭,시트(수성/솔벤),영업부,EA,YES
A0198-3,시트-서울경금속,LW2800M,[상품],137폭,시트(수성/솔벤),영업부,EA,YES
A0198-4,시트-서울경금속,LW2800M,[상품],152폭,시트(수성/솔벤),영업부,EA,YES
A0213,후렉스,조명용 후렉스,[상품],92폭,실사원단(수성/솔벤),영업부,EA,YES
A0214,후렉스,조명용 후렉스,[상품],102폭,실사원단(수성/솔벤),영업부,EA,YES
A0215,후렉스,조명용 후렉스,[상품],112폭,실사원단(수성/솔벤),영업부,EA,YES
A0216,후렉스,조명용 후렉스,[상품],122폭,실사원단(수성/솔벤),영업부,EA,YES
A0217,후렉스,조명용 후렉스,[상품],132폭,실사원단(수성/솔벤),영업부,EA,YES
A0218,후렉스,조명용 후렉스,[상품],152폭,실사원단(수성/솔벤),영업부,EA,YES
A0219,후렉스,조명용 후렉스,[상품],162폭,실사원단(수성/솔벤),영업부,EA,YES
A0220,후렉스,조명용 후렉스,[상품],182폭,실사원단(수성/솔벤),영업부,EA,YES
A0221,후렉스,조명용 후렉스,[상품],202폭,실사원단(수성/솔벤),영업부,EA,YES
A0222,후렉스,조명용 후렉스,[상품],222폭,실사원단(수성/솔벤),영업부,EA,YES
A0223,후렉스,조명용 후렉스,[상품],250폭,실사원단(수성/솔벤),영업부,EA,YES
A0224,후렉스,조명용 후렉스,[상품],260폭,실사원단(수성/솔벤),영업부,EA,YES
A0225,후렉스,조명용 후렉스,[상품],320폭,실사원단(수성/솔벤),영업부,EA,YES
A0226,비조명용 후렉스,비조명용 후렉스,[상품],92폭,실사원단(수성/솔벤),영업부,EA,YES
A0227,비조명용 후렉스,비조명용 후렉스,[상품],102폭,실사원단(수성/솔벤),영업부,EA,YES
A0228,비조명용 후렉스,비조명용 후렉스,[상품],112폭,실사원단(수성/솔벤),영업부,EA,YES
A0229,비조명용 후렉스,비조명용 후렉스,[상품],122폭,실사원단(수성/솔벤),영업부,EA,YES
A0230,비조명용 후렉스,비조명용 후렉스,[상품],132폭,실사원단(수성/솔벤),영업부,EA,YES
A0231,비조명용 후렉스,비조명용 후렉스,[상품],152폭,실사원단(수성/솔벤),영업부,EA,YES
A0232,비조명용 후렉스,비조명용 후렉스,[상품],162폭,실사원단(수성/솔벤),영업부,EA,YES
A0233,비조명용 후렉스,비조명용 후렉스,[상품],182폭,실사원단(수성/솔벤),영업부,EA,YES
A0234,비조명용 후렉스,비조명용 후렉스,[상품],202폭,실사원단(수성/솔벤),영업부,EA,YES
A0235,비조명용 후렉스,비조명용 후렉스,[상품],222폭,실사원단(수성/솔벤),영업부,EA,YES
A0236,비조명용 후렉스,비조명용 후렉스,[상품],250폭,실사원단(수성/솔벤),영업부,EA,YES
A0237,비조명용 후렉스,비조명용 후렉스,[상품],320폭,실사원단(수성/솔벤),영업부,EA,YES
A0238,,솔벤매쉬원단,[상품],63.5폭,실사원단(수성/솔벤),영업부,EA,YES
A0239,,솔벤매쉬원단,[상품],127폭,실사원단(수성/솔벤),영업부,EA,YES
A0240,,솔벤매쉬원단,[상품],137폭,실사원단(수성/솔벤),영업부,EA,YES
A0241,,솔벤매쉬원단,[상품],162폭,실사원단(수성/솔벤),영업부,EA,YES
A0242,,솔벤매쉬원단,[상품],182폭,실사원단(수성/솔벤),영업부,EA,YES
A0243,,솔벤매쉬원단,[상품],202폭,실사원단(수성/솔벤),영업부,EA,YES
A0244,,솔벤매쉬원단,[상품],222폭,실사원단(수성/솔벤),영업부,EA,YES
A0245,,솔벤매쉬원단,[상품],250폭,실사원단(수성/솔벤),영업부,EA,YES
A0246,,솔벤매쉬원단,[상품],320폭,실사원단(수성/솔벤),영업부,EA,YES
A0266,원형나무,원형나무,[상품],20mm/90폭/단,부자재,영업부,단,YES
A0267,원형나무,원형나무,[상품],25mm/90폭/단,부자재,영업부,단,YES
A0268,원형나무,원형나무,[상품],25mm/90폭/낱개,부자재,영업부,,YES
A0269-1,각목나무,각목나무[낱개),[상품],180폭,부자재,영업부,ea,YES
A1100,무광코팅지-화진,무광코팅지-화진,[상품],90폭,실사원단(수성/솔벤),영업부,EA,YES
A1101,원단1,양면코팅지-화진,[상품],127폭,실사원단(수성/솔벤),영업부,ea,YES
B0001,부자재,삼각접착고리,[상품],10파이/box(1000개),부자재,영업부,,YES
B0002,부자재,삼각접착고리,[상품],12파이/box(1000개),부자재,영업부,,YES
B0003,부자재,삼각접착고리,[상품],무펀치/box(1000개),부자재,영업부,,YES
B0004,부자재,하도매알,[상품],28호,부자재,영업부,1봉,YES
B0005,부자재,하도매알,[상품],24호/1봉(1000조),부자재,영업부,,YES
B0006,부자재,하도매알,[상품],20호,부자재,영업부,1봉,YES
B0007,부자재,하도매알,[상품],17호,부자재,영업부,1봉,YES
B0008,부자재,하도매알,[상품],9호,부자재,영업부,봉지,YES
B0009,부자재,하도매알,[상품],5호,부자재,영업부,1봉,YES
B0011,부자재,압축큐방(차량용),[상품],73파이,부자재,영업부,ea,YES
B0012,부자재,LED투광기-(백색/백색),[원재료],50W,간판자재,영업부,ea,YES
B0013,부자재,LED투광기-(백색/전구색),[원재료],50W,간판자재,영업부,ea,YES
B0014,부자재,LED투광기-(검정/백색),[원재료],50W,간판자재,영업부,ea,YES
B0015,부자재,LED투광기-(검정/전구색),[원재료],50W,간판자재,영업부,ea,YES
B0016,부자재,투광기 파이프 700mm,[원재료],ㄱ자형(검정),간판자재,영업부,ea,YES
B0017,부자재,투광기 파이프 710mm,[원재료],ㅡ자형(백색),간판자재,영업부,ea,YES
B0018,부자재,투광기 파이프 720mm,[원재료],ㅡ자형(검정),간판자재,영업부,ea,YES
B0018-1,파이프,투광기 파이프 700mm,[원재료],ㄱ자형(백색),간판자재,영업부,EA,YES
B0019,부자재,SMPS-방수형-초슬림,[상품],30W,부자재,영업부,ea,YES
B0020,부자재,SMPS-방수형-초슬림,[상품],60W,부자재,영업부,ea,YES
B0021,부자재,SMPS-방수형,[상품],60W,부자재,영업부,ea,YES
B0022,부자재,SMPS-방수형-초슬림,[상품],100W,부자재,영업부,ea,YES
B0023,부자재,SMPS-방수형,[상품],100W,부자재,영업부,ea,YES
B0024,부자재,SMPS-방수형,[상품],150W,부자재,영업부,ea,YES
B0025,부자재,SMPS-방수형,[상품],200W,부자재,영업부,ea,YES
B0026,부자재,SMPS-방수형,[상품],300W,부자재,영업부,ea,YES
B0027,부자재,SMPS-방수형,[상품],400W,부자재,영업부,ea,YES
B0028,부자재,SMPS-방수형,[상품],500W,부자재,영업부,ea,YES
B0033,,볼로프,[상품],4mm,부자재,현수막,마대,YES
B0034,,볼로프,[원재료],5mm,부자재,현수막,마대,YES
C254,,고무자석시트-일반(0.8T),[부재료],100폭/10m,간판자재,영업부,ea,YES
CNC0001,엔드밀,1NW0652,[상품],6mm/50mm,"기타, 할인",UV,,YES
CNC0002,엔드밀,1NW0632,[상품],6mm/30mm,"기타, 할인",UV,,YES
CNC0003,엔드밀,1NWR0632,[상품],6mm/30mm,"기타, 할인",UV,,YES
CNC0004,엔드밀,1NW0622,[상품],6mm/20mm,"기타, 할인",UV,,YES
CNC0005,엔드밀,1NWR0622,[상품],6mm/20mm,"기타, 할인",UV,,YES
CNC0006,엔드밀,1NW0212,[상품],2mm/12mm,"기타, 할인",UV,,YES
CNC0007,엔드밀,1NWR0212,[상품],2mm/12mm,"기타, 할인",UV,,YES
CNC0008,엔드밀,1NW0317,[상품],3mm/17mm,"기타, 할인",UV,,YES
CNC0009,엔드밀,1NWR0317,[상품],3mm/17mm,"기타, 할인",UV,,YES
CNC0010,엔드밀,1FW0322,[상품],3mm/22mm,"기타, 할인",UV,,YES
CNC0011,엔드밀,1FWR0322,[상품],3mm/22mm,"기타, 할인",UV,,YES
CNC0012,엔드밀,1NW0442,[원재료],4mm/42mm,간판자재,간판,,YES
CNC0013,엔드밀,1NW0452,[원재료],4mm/52mm,간판자재,간판,,YES
CNC0014,,1NW0642,[원재료],6mm/42mm,간판자재,간판,,YES
CNC0015,엔드밀,1NW0217,[부재료],2mm/17mm,미분류,UV,EA,YES
CNC0016,엔드밀,1FWR0312,[부재료],3mm/17mm,미분류,UV,EA,YES
CNC0017,엔드밀,1NW0432,[부재료],4mm/32mm,미분류,UV,,YES
